Year,Area,CancerType,AgeAdjustedRate,lci,uci,CaseCount,Population
2010,Wyoming,Melanomas of the Skin,29.9,25.5,34.8,174,564376
2011,District of Columbia,Melanomas of the Skin,9,6.8,11.8,57,620336
2011,Alaska,Melanomas of the Skin,12.3,9.5,15.5,83,722259
2011,Nevada,Melanomas of the Skin,13.4,12.1,14.9,375,2718170
2011,Indiana,Melanomas of the Skin,17.2,16.2,18.3,1197,6515358
2011,Louisiana,Melanomas of the Skin,14.8,13.7,15.9,704,4574388
2011,New Mexico,Melanomas of the Skin,15.1,13.6,16.9,349,2077744
2011,Oklahoma,Melanomas of the Skin,16.1,14.9,17.4,649,3785232
2011,Texas,Melanomas of the Skin,15.2,14.7,15.7,3651,25644424
2011,Alabama,Melanomas of the Skin,20.7,19.5,22,1103,4798649
2011,Arizona,Melanomas of the Skin,19.5,18.4,20.5,1378,6465488
2011,Arkansas,Melanomas of the Skin,18,16.6,19.5,597,2938640
2011,California,Melanomas of the Skin,20.7,20.3,21.2,7850,37672654
2011,Hawaii,Melanomas of the Skin,19.7,17.6,22.1,314,1378323
2011,Illinois,Melanomas of the Skin,18.5,17.7,19.2,2498,12862298
2011,Maryland,Melanomas of the Skin,20.5,19.4,21.7,1291,5843115
2011,Michigan,Melanomas of the Skin,18.8,18,19.7,2075,9876199
2011,Mississippi,Melanomas of the Skin,18.9,17.4,20.5,596,2977452
2011,Missouri,Melanomas of the Skin,18.9,17.9,20,1249,6010280
2011,Nebraska,Melanomas of the Skin,19.7,17.7,21.8,390,1841641
2011,New York,Melanomas of the Skin,18.7,18.1,19.3,4052,19526372
2011,Ohio,Melanomas of the Skin,20.3,19.5,21.1,2610,11543332
2011,Rhode Island,Melanomas of the Skin,20.3,17.7,23.1,237,1052154
2011,South Carolina,Melanomas of the Skin,20.8,19.6,22.1,1081,4672744
2011,Tennessee,Melanomas of the Skin,20.6,19.6,21.8,1451,6396281
2011,Virginia,Melanomas of the Skin,18.4,17.5,19.3,1572,8107548
2011,Colorado,Melanomas of the Skin,22.1,20.8,23.4,1140,5116411
2011,Connecticut,Melanomas of the Skin,20.9,19.5,22.3,871,3591927
2011,Delaware,Melanomas of the Skin,30.8,27.5,34.4,321,907884
2011,Florida,Melanomas of the Skin,22.7,22.1,23.3,5541,19097369
2011,Georgia,Melanomas of the Skin,23.8,22.8,24.9,2270,9810595
2011,Idaho,Melanomas of the Skin,28,25.4,30.8,450,1583180
2011,Iowa,Melanomas of the Skin,24.3,22.6,26.1,819,3063690
2011,Kansas,Melanomas of the Skin,24.6,22.8,26.5,741,2868756
2011,Kentucky,Melanomas of the Skin,23.6,22.2,25.1,1122,4368505
2011,Maine,Melanomas of the Skin,22.2,20,24.7,372,1327968
2011,Massachusetts,Melanomas of the Skin,22.9,21.8,24.1,1717,6612178
2011,Minnesota,Melanomas of the Skin,27.6,26.2,29,1577,5345967
2011,Montana,Melanomas of the Skin,24.2,21.4,27.3,287,996866
2011,New Hampshire,Melanomas of the Skin,27,24.4,29.9,410,1318345
2011,New Jersey,Melanomas of the Skin,21.7,20.8,22.6,2145,8844694
2011,North Carolina,Melanomas of the Skin,22.5,21.5,23.4,2327,9662940
2011,North Dakota,Melanomas of the Skin,22.8,19.5,26.6,177,684830
2011,Oregon,Melanomas of the Skin,27.6,26,29.2,1196,3865845
2011,Pennsylvania,Melanomas of the Skin,21.7,20.9,22.5,3283,12742811
2011,South Dakota,Melanomas of the Skin,21.3,18.3,24.6,196,823338
2011,Utah,Melanomas of the Skin,34.6,32.2,37.2,802,2815430
2011,Vermont,Melanomas of the Skin,29.2,25.4,33.5,224,626210
2011,Washington,Melanomas of the Skin,26.2,25,27.5,1897,6819155
2011,West Virginia,Melanomas of the Skin,22.3,20.3,24.4,495,1854891
2011,Wisconsin,Melanomas of the Skin,21.7,20.5,22.9,1374,5705812
2011,Wyoming,Melanomas of the Skin,20.9,17.3,25,125,567602
2012,District of Columbia,Melanomas of the Skin,7.8,5.7,10.3,51,635630
2012,Texas,Melanomas of the Skin,12.3,11.9,12.8,3049,26078327
2012,Alaska,Melanomas of the Skin,14.4,11.5,17.8,97,730825
2012,Nevada,Melanomas of the Skin,14.1,12.7,15.6,414,2752410
2012,Louisiana,Melanomas of the Skin,17.1,15.9,18.3,821,4602681
2012,Mississippi,Melanomas of the Skin,17.3,15.9,18.8,559,2982963
2012,New Mexico,Melanomas of the Skin,15.8,14.2,17.6,367,2083590
2012,Virginia,Melanomas of the Skin,17.3,16.4,18.2,1522,8188656
2012,Arizona,Melanomas of the Skin,19.1,18,20.1,1383,6544211
2012,Arkansas,Melanomas of the Skin,20.6,19,22.2,679,2949208
2012,Connecticut,Melanomas of the Skin,19.8,18.5,21.3,849,3597705
2012,Hawaii,Melanomas of the Skin,18.3,16.2,20.6,296,1392772
2012,Illinois,Melanomas of the Skin,18.8,18,19.5,2582,12878494
2012,Indiana,Melanomas of the Skin,18.2,17.2,19.3,1275,6535665
2012,Michigan,Melanomas of the Skin,18.4,17.6,19.2,2062,9886610
2012,Missouri,Melanomas of the Skin,18.7,17.7,19.8,1277,6023267
2012,Nebraska,Melanomas of the Skin,17.9,16,19.9,362,1854862
2012,New York,Melanomas of the Skin,17.5,16.9,18,3843,19625409
2012,Ohio,Melanomas of the Skin,19.6,18.8,20.4,2538,11546969
2012,Oklahoma,Melanomas of the Skin,18,16.7,19.4,739,3815298
2012,Tennessee,Melanomas of the Skin,19.9,18.9,21,1421,6450632
2012,Alabama,Melanomas of the Skin,22.2,21,23.5,1204,4813946
2012,California,Melanomas of the Skin,21.4,20.9,21.8,8257,38019006
2012,Colorado,Melanomas of the Skin,22.7,21.4,24.1,1207,5186330
2012,Delaware,Melanomas of the Skin,30.1,26.9,33.6,330,916868
2012,Florida,Melanomas of the Skin,22.2,21.6,22.8,5585,19341327
2012,Georgia,Melanomas of the Skin,26.7,25.7,27.8,2636,9911171
2012,Idaho,Melanomas of the Skin,27.4,24.9,30.1,462,1594673
2012,Iowa,Melanomas of the Skin,24.3,22.7,26.1,848,3074386
2012,Kansas,Melanomas of the Skin,24.5,22.7,26.3,754,2885316
2012,Kentucky,Melanomas of the Skin,25.6,24.2,27.1,1255,4383673
2012,Maine,Melanomas of the Skin,23.9,21.6,26.5,414,1328101
2012,Maryland,Melanomas of the Skin,21,19.9,22.2,1342,5891680
2012,Massachusetts,Melanomas of the Skin,20.9,19.9,22,1586,6659627
2012,Minnesota,Melanomas of the Skin,29.4,28,30.8,1736,5377695
2012,Montana,Melanomas of the Skin,26.8,23.8,30.1,308,1003522
2012,New Hampshire,Melanomas of the Skin,26.3,23.7,29.1,411,1320923
2012,New Jersey,Melanomas of the Skin,21.8,20.9,22.8,2199,8882095
2012,North Carolina,Melanomas of the Skin,24,23.1,25,2551,9755299
2012,North Dakota,Melanomas of the Skin,22.7,19.3,26.4,173,701380
2012,Oregon,Melanomas of the Skin,27.3,25.7,28.9,1217,3893920
2012,Pennsylvania,Melanomas of the Skin,21.7,21,22.5,3306,12768034
2012,Rhode Island,Melanomas of the Skin,21.8,19.2,24.6,269,1052761
2012,South Carolina,Melanomas of the Skin,22.7,21.4,24,1218,4719009
2012,South Dakota,Melanomas of the Skin,23.9,20.7,27.5,215,832576
2012,Utah,Melanomas of the Skin,35.5,33.1,38,849,2854222
2012,Vermont,Melanomas of the Skin,31,27.1,35.4,238,625606
2012,Washington,Melanomas of the Skin,25.3,24.2,26.5,1889,6890899
2012,West Virginia,Melanomas of the Skin,21.1,19.2,23.2,480,1855360
2012,Wisconsin,Melanomas of the Skin,23.8,22.6,25.1,1530,5721075
2012,Wyoming,Melanomas of the Skin,21.8,18.1,26,129,576608
2013,District of Columbia,Melanomas of the Skin,9.8,7.5,12.6,65,650114
2013,Nevada,Melanomas of the Skin,14.6,13.2,16.1,437,2786547
2013,New Mexico,Melanomas of the Skin,13.8,12.3,15.4,325,2085161
2013,Texas,Melanomas of the Skin,12.7,12.2,13.1,3203,26479279
2013,Alaska,Melanomas of the Skin,15.2,12.2,18.7,102,736760
2013,Louisiana,Melanomas of the Skin,16.7,15.6,17.9,819,4626795
2013,Alabama,Melanomas of the Skin,18.8,17.6,20,1032,4827660
2013,Arizona,Melanomas of the Skin,19.8,18.8,20.8,1483,6616124
2013,Arkansas,Melanomas of the Skin,20.4,18.8,22,674,2956780
2013,Connecticut,Melanomas of the Skin,20.1,18.8,21.6,871,3602470
2013,Hawaii,Melanomas of the Skin,19.2,17.1,21.5,321,1408038
2013,Illinois,Melanomas of the Skin,18,17.3,18.7,2519,12890403
2013,Indiana,Melanomas of the Skin,17.4,16.4,18.4,1244,6567484
2013,Massachusetts,Melanomas of the Skin,19.8,18.8,20.8,1536,6711138
2013,Michigan,Melanomas of the Skin,18.8,18,19.6,2121,9899219
2013,Mississippi,Melanomas of the Skin,17.4,15.9,18.9,560,2987721
2013,Missouri,Melanomas of the Skin,18.8,17.8,19.9,1300,6041142
2013,New York,Melanomas of the Skin,19.2,18.6,19.8,4284,19712514
2013,Ohio,Melanomas of the Skin,19.8,19.1,20.6,2636,11567845
2013,Oklahoma,Melanomas of the Skin,19.2,17.9,20.6,803,3849840
2013,Tennessee,Melanomas of the Skin,20.5,19.5,21.6,1506,6490795
2013,Virginia,Melanomas of the Skin,20.7,19.7,21.7,1869,8261689
2013,West Virginia,Melanomas of the Skin,19.9,18,21.9,455,1852333
2013,Wyoming,Melanomas of the Skin,20.6,17.2,24.6,133,582341
2013,California,Melanomas of the Skin,22.2,21.7,22.6,8774,38347383
2013,Colorado,Melanomas of the Skin,21.9,20.6,23.2,1201,5262556
2013,Delaware,Melanomas of the Skin,30,26.7,33.6,326,925114
2013,Florida,Melanomas of the Skin,23.9,23.3,24.6,6182,19584927
2013,Georgia,Melanomas of the Skin,25.2,24.2,26.2,2531,9981773
2013,Idaho,Melanomas of the Skin,26.4,24,29.1,451,1610187
2013,Iowa,Melanomas of the Skin,26.8,25.1,28.7,917,3089876
2013,Kansas,Melanomas of the Skin,24,22.3,25.9,752,2892900
2013,Kentucky,Melanomas of the Skin,24.6,23.2,26.1,1219,4399121
2013,Maine,Melanomas of the Skin,24.7,22.3,27.3,423,1327975
2013,Maryland,Melanomas of the Skin,22.6,21.4,23.8,1468,5932654
2013,Minnesota,Melanomas of the Skin,29.6,28.2,31.1,1769,5416074
2013,Montana,Melanomas of the Skin,26.4,23.5,29.5,324,1011921
2013,Nebraska,Melanomas of the Skin,23.7,21.6,26,474,1867414
2013,New Hampshire,Melanomas of the Skin,27.7,25.1,30.5,449,1322622
2013,New Jersey,Melanomas of the Skin,22.6,21.6,23.5,2294,8913735
2013,North Carolina,Melanomas of the Skin,25,24,26,2724,9849812
2013,North Dakota,Melanomas of the Skin,23.5,20.1,27.3,186,722908
2013,Oregon,Melanomas of the Skin,29,27.4,30.7,1326,3919664
2013,Pennsylvania,Melanomas of the Skin,24.9,24.1,25.7,3816,12778450
2013,Rhode Island,Melanomas of the Skin,23.5,20.8,26.4,302,1052784
2013,South Carolina,Melanomas of the Skin,23.2,21.9,24.5,1268,4765862
2013,South Dakota,Melanomas of the Skin,21.5,18.6,24.9,202,842513
2013,Utah,Melanomas of the Skin,38,35.5,40.6,928,2899961
2013,Vermont,Melanomas of the Skin,33.3,29.2,37.8,261,626044
2013,Washington,Melanomas of the Skin,25.9,24.7,27,1973,6963410
2013,Wisconsin,Melanomas of the Skin,22.5,21.3,23.7,1479,5736673
2014,District of Columbia,Melanomas of the Skin,10,7.7,12.8,67,660797
2014,Texas,Melanomas of the Skin,12.9,12.5,13.4,3378,26954436
2014,Alaska,Melanomas of the Skin,16.4,13.3,20,108,736759
2014,Louisiana,Melanomas of the Skin,17.3,16.2,18.6,866,4648797
2014,Nevada,Melanomas of the Skin,15.7,14.3,17.2,485,2831730
2014,New Mexico,Melanomas of the Skin,14.8,13.2,16.4,361,2083207
2014,Alabama,Melanomas of the Skin,19.3,18.1,20.5,1056,4840037
2014,Arkansas,Melanomas of the Skin,20.5,19,22.1,703,2964800
2014,Hawaii,Melanomas of the Skin,20.2,18.1,22.5,348,1417710
2014,Illinois,Melanomas of the Skin,18.8,18.1,19.6,2694,12882438
2014,Massachusetts,Melanomas of the Skin,18.6,17.7,19.6,1476,6757925
2014,Michigan,Melanomas of the Skin,19.2,18.3,20,2192,9914675
2014,Mississippi,Melanomas of the Skin,17.5,16,19,565,2988578
2014,Missouri,Melanomas of the Skin,19.5,18.5,20.6,1357,6058014
2014,New York,Melanomas of the Skin,18.4,17.9,19,4160,19773580
2014,Tennessee,Melanomas of the Skin,19.3,18.3,20.4,1447,6540007
2014,Virginia,Melanomas of the Skin,20,19.1,21,1843,8316902
2014,West Virginia,Melanomas of the Skin,20.2,18.3,22.3,452,1847624
2014,Arizona,Melanomas of the Skin,21.8,20.7,22.9,1690,6706435
2014,California,Melanomas of the Skin,23.3,22.8,23.7,9495,38701278
2014,Colorado,Melanomas of the Skin,22.4,21.1,23.7,1261,5342311
2014,Connecticut,Melanomas of the Skin,21.8,20.4,23.3,940,3600188
2014,Delaware,Melanomas of the Skin,29.7,26.6,33.2,343,934805
2014,Florida,Melanomas of the Skin,24.6,23.9,25.2,6485,19897747
2014,Georgia,Melanomas of the Skin,27.9,26.9,29,2886,10083850
2014,Idaho,Melanomas of the Skin,27.3,24.8,29.9,482,1630391
2014,Indiana,Melanomas of the Skin,21.2,20.1,22.3,1542,6593182
2014,Iowa,Melanomas of the Skin,25.3,23.7,27.1,904,3105563
2014,Kansas,Melanomas of the Skin,25.4,23.6,27.2,799,2899553
2014,Kentucky,Melanomas of the Skin,27.7,26.2,29.3,1360,4410415
2014,Maine,Melanomas of the Skin,25.1,22.7,27.7,444,1328903
2014,Maryland,Melanomas of the Skin,21.8,20.7,23,1444,5970245
2014,Minnesota,Melanomas of the Skin,29.5,28.1,31,1793,5452649
2014,Montana,Melanomas of the Skin,27.3,24.3,30.5,337,1019931
2014,Nebraska,Melanomas of the Skin,23.6,21.5,25.9,488,1880920
2014,New Hampshire,Melanomas of the Skin,33.5,30.6,36.5,548,1328684
2014,New Jersey,Melanomas of the Skin,21.9,21,22.9,2301,8943010
2014,North Carolina,Melanomas of the Skin,25.6,24.6,26.6,2858,9941160
2014,North Dakota,Melanomas of the Skin,21.5,18.3,25.1,167,738658
2014,Ohio,Melanomas of the Skin,23.3,22.5,24.2,3141,11593741
2014,Oklahoma,Melanomas of the Skin,22.6,21.1,24.1,954,3875008
2014,Oregon,Melanomas of the Skin,28.7,27.1,30.3,1334,3960673
2014,Pennsylvania,Melanomas of the Skin,26,25.1,26.8,4046,12790341
2014,Rhode Island,Melanomas of the Skin,27.2,24.3,30.4,343,1054782
2014,South Carolina,Melanomas of the Skin,23,21.7,24.3,1292,4824758
2014,South Dakota,Melanomas of the Skin,26.5,23.1,30.2,243,849455
2014,Utah,Melanomas of the Skin,42.7,40.1,45.4,1076,2938671
2014,Vermont,Melanomas of the Skin,36.6,32.4,41.3,295,625665
2014,Washington,Melanomas of the Skin,26.2,25.1,27.4,2043,7046931
2014,Wisconsin,Melanomas of the Skin,24.6,23.4,25.8,1631,5751272
2014,Wyoming,Melanomas of the Skin,26.6,22.6,31,171,583334
2015,District of Columbia,Melanomas of the Skin,10.2,7.9,13,70,672736
2015,Nevada,Melanomas of the Skin,12.4,11.2,13.8,397,2883057
2015,Alaska,Melanomas of the Skin,13.2,10.4,16.5,88,737979
2015,Texas,Melanomas of the Skin,13.2,12.8,13.6,3516,27454880
2015,Mississippi,Melanomas of the Skin,15.9,14.6,17.4,526,2985297
2015,New Mexico,Melanomas of the Skin,16.4,14.8,18.2,409,2082264
2015,Connecticut,Melanomas of the Skin,20.4,19,21.8,882,3593862
2015,Illinois,Melanomas of the Skin,20.6,19.8,21.3,2924,12862051
2015,Louisiana,Melanomas of the Skin,18.9,17.7,20.2,963,4671211
2015,Michigan,Melanomas of the Skin,20.5,19.6,21.3,2354,9918170
2015,Missouri,Melanomas of the Skin,20.2,19.1,21.3,1421,6072640
2015,New York,Melanomas of the Skin,17.8,17.2,18.3,4108,19819347
2015,Virginia,Melanomas of the Skin,18.9,18,19.8,1746,8366767
2015,Alabama,Melanomas of the Skin,22.5,21.3,23.8,1266,4850858
2015,Arizona,Melanomas of the Skin,23.6,22.5,24.7,1883,6802262
2015,Arkansas,Melanomas of the Skin,22.6,21,24.3,781,2975626
2015,California,Melanomas of the Skin,23.1,22.6,23.6,9637,39032444
2015,Colorado,Melanomas of the Skin,22.2,21,23.5,1296,5440445
2015,Delaware,Melanomas of the Skin,29.7,26.5,33.1,348,944107
2015,Florida,Melanomas of the Skin,25.2,24.6,25.8,6883,20268567
2015,Georgia,Melanomas of the Skin,27.4,26.4,28.5,2904,10199533
2015,Hawaii,Melanomas of the Skin,23,20.7,25.4,399,1426320
2015,Idaho,Melanomas of the Skin,28.5,26,31.2,505,1649324
2015,Indiana,Melanomas of the Skin,22.6,21.5,23.8,1669,6610596
2015,Iowa,Melanomas of the Skin,26.8,25.1,28.6,962,3118473
2015,Kansas,Melanomas of the Skin,26.9,25,28.8,857,2905789
2015,Kentucky,Melanomas of the Skin,27.7,26.2,29.2,1392,4422057
2015,Maine,Melanomas of the Skin,28.2,25.7,31,487,1327787
2015,Maryland,Melanomas of the Skin,25.5,24.3,26.8,1715,6000561
2015,Massachusetts,Melanomas of the Skin,21.8,20.8,22.9,1750,6794002
2015,Minnesota,Melanomas of the Skin,32,30.6,33.5,1967,5483238
2015,Montana,Melanomas of the Skin,26.1,23.2,29.2,327,1028317
2015,Nebraska,Melanomas of the Skin,25.8,23.6,28.2,526,1893564
2015,New Hampshire,Melanomas of the Skin,32.4,29.5,35.4,523,1330134
2015,New Jersey,Melanomas of the Skin,22.4,21.4,23.3,2375,8960001
2015,North Carolina,Melanomas of the Skin,27.3,26.4,28.3,3134,10041769
2015,North Dakota,Melanomas of the Skin,26,22.4,30,202,754859
2015,Ohio,Melanomas of the Skin,25.5,24.6,26.4,3450,11606027
2015,Oklahoma,Melanomas of the Skin,22.1,20.6,23.6,947,3904353
2015,Oregon,Melanomas of the Skin,26.2,24.7,27.7,1272,4016537
2015,Pennsylvania,Melanomas of the Skin,25.8,25,26.6,4043,12791124
2015,Rhode Island,Melanomas of the Skin,23.7,21,26.6,306,1055916
2015,South Carolina,Melanomas of the Skin,23.4,22.1,24.7,1345,4892423
2015,South Dakota,Melanomas of the Skin,25,21.8,28.6,234,854036
2015,Tennessee,Melanomas of the Skin,22.3,21.2,23.4,1692,6590726
2015,Utah,Melanomas of the Skin,41,38.5,43.6,1064,2984917
2015,Vermont,Melanomas of the Skin,36.5,32.2,41.2,293,624455
2015,Washington,Melanomas of the Skin,26.4,25.2,27.5,2114,7152818
2015,West Virginia,Melanomas of the Skin,21.1,19.2,23.1,481,1839767
2015,Wisconsin,Melanomas of the Skin,24.3,23.1,25.6,1635,5759744
2015,Wyoming,Melanomas of the Skin,23,19.4,27.1,153,586102
2016,District of Columbia,Melanomas of the Skin,9.7,7.4,12.4,67,684336
2016,Texas,Melanomas of the Skin,12.6,12.2,13,3453,27904862
2016,Alaska,Melanomas of the Skin,14.5,11.6,17.9,99,741522
2016,Louisiana,Melanomas of the Skin,16.3,15.2,17.5,834,4686157
2016,New Mexico,Melanomas of the Skin,15.7,14.1,17.4,396,2085432
2016,Connecticut,Melanomas of the Skin,20.5,19.2,21.9,913,3587685
2016,Michigan,Melanomas of the Skin,20.2,19.3,21,2391,9933445
2016,Mississippi,Melanomas of the Skin,17.7,16.2,19.2,593,2985415
2016,Missouri,Melanomas of the Skin,18.6,17.5,19.6,1308,6091176
2016,Nevada,Melanomas of the Skin,18.2,16.7,19.7,607,2939254
2016,New Jersey,Melanomas of the Skin,20.7,19.9,21.6,2219,8978416
2016,New York,Melanomas of the Skin,17.7,17.1,18.2,4126,19836286
2016,Tennessee,Melanomas of the Skin,19,18.1,20.1,1484,6649404
2016,Virginia,Melanomas of the Skin,19.2,18.4,20.2,1836,8414380
2016,Wyoming,Melanomas of the Skin,19.8,16.5,23.6,136,584910
2016,Alabama,Melanomas of the Skin,24.4,23.1,25.8,1381,4860545
2016,Arizona,Melanomas of the Skin,25.3,24.2,26.5,2074,6908642
2016,Arkansas,Melanomas of the Skin,22.2,20.6,23.8,765,2988231
2016,California,Melanomas of the Skin,22.4,21.9,22.8,9535,39296476
2016,Colorado,Melanomas of the Skin,21.5,20.3,22.7,1274,5530105
2016,Delaware,Melanomas of the Skin,29.4,26.3,32.7,360,952698
2016,Florida,Melanomas of the Skin,24,23.4,24.6,6722,20656589
2016,Georgia,Melanomas of the Skin,25.8,24.9,26.8,2819,10313620
2016,Hawaii,Melanomas of the Skin,25.9,23.5,28.5,447,1428683
2016,Idaho,Melanomas of the Skin,29.8,27.3,32.5,544,1680026
2016,Illinois,Melanomas of the Skin,22.1,21.3,22.9,3212,12835726
2016,Indiana,Melanomas of the Skin,21,20,22.1,1556,6634007
2016,Iowa,Melanomas of the Skin,28.2,26.4,30,1009,3130869
2016,Kansas,Melanomas of the Skin,27.5,25.6,29.4,879,2907731
2016,Kentucky,Melanomas of the Skin,28.7,27.2,30.3,1463,4436113
2016,Maine,Melanomas of the Skin,27.7,25.1,30.4,491,1330232
2016,Maryland,Melanomas of the Skin,24.1,22.9,25.3,1648,6024752
2016,Massachusetts,Melanomas of the Skin,24.5,23.4,25.7,2001,6823721
2016,Minnesota,Melanomas of the Skin,31.1,29.7,32.5,1937,5525050
2016,Montana,Melanomas of the Skin,27.4,24.4,30.6,344,1038656
2016,Nebraska,Melanomas of the Skin,28.4,26.1,30.9,586,1907603
2016,New Hampshire,Melanomas of the Skin,30.9,28.2,33.8,533,1335015
2016,North Carolina,Melanomas of the Skin,26.2,25.2,27.2,3042,10156689
2016,North Dakota,Melanomas of the Skin,22.4,19.2,26.1,182,755548
2016,Ohio,Melanomas of the Skin,26.2,25.3,27.1,3577,11622554
2016,Oklahoma,Melanomas of the Skin,25.1,23.6,26.7,1094,3921207
2016,Oregon,Melanomas of the Skin,24.3,22.9,25.8,1184,4085989
2016,Pennsylvania,Melanomas of the Skin,23.1,22.4,23.9,3685,12787085
2016,Rhode Island,Melanomas of the Skin,21.7,19.1,24.6,279,1057566
2016,South Carolina,Melanomas of the Skin,24.2,22.9,25.5,1451,4959822
2016,South Dakota,Melanomas of the Skin,24.1,20.9,27.6,230,861542
2016,Utah,Melanomas of the Skin,41.2,38.8,43.8,1107,3044321
2016,Vermont,Melanomas of the Skin,41.1,36.6,46.1,330,623354
2016,Washington,Melanomas of the Skin,25.5,24.3,26.6,2088,7280934
2016,West Virginia,Melanomas of the Skin,22.1,20.1,24.1,518,1828637
2016,Wisconsin,Melanomas of the Skin,24.4,23.2,25.6,1667,5772917
